# t	x	y	vx	vy
8.31	42.8796	0	9.31	0
8.32	42.9728	0	9.32	0
8.33	43.0661	0	9.33	0
8.34	43.1595	0	9.34	0
8.35	43.253	0	9.35	0
8.36	43.3466	0	9.36	0
8.37	43.4403	0	9.37	0
8.38	43.5341	0	9.38	0
8.39	43.628	0	9.39	0
8.4	43.722	0	9.4	0
8.41	43.8161	0	9.41	0
8.42	43.9103	0	9.42	0
8.43	44.0046	0	9.43	0
8.44	44.099	0	9.44	0
8.45	44.1935	0	9.45	0
8.46	44.2881	0	9.46	0
8.47	44.3828	0	9.47	0
8.48	44.4776	0	9.48	0
8.49	44.5725	0	9.49	0
8.5	44.6675	0	9.5	0
8.51	44.7626	0	9.51	0
8.52	44.8578	0	9.52	0
8.53	44.9531	0	9.53	0
8.54	45.0485	0	9.54	0
8.55	45.144	0	9.55	0
8.56	45.2396	0	9.56	0
8.57	45.3353	0	9.57	0
8.58	45.4311	0	9.58	0
8.59	45.527	0	9.59	0
8.6	45.623	0	9.6	0
8.61	45.7191	0	9.61	0
8.62	45.8153	0	9.62	0
8.63	45.9116	0	9.63	0
8.64	46.008	0	9.64	0
8.65	46.1045	0	9.65	0
8.66	46.2011	0	9.66	0
8.67	46.2978	0	9.67	0
8.68	46.3946	0	9.68	0
8.69	46.4915	0	9.69	0
8.7	46.5885	0	9.7	0
8.71	46.6856	0	9.71	0
8.72	46.7828	0	9.72	0
8.73	46.8801	0	9.73	0
8.74	46.9775	0	9.74	0
8.75	47.075	0	9.75	0
8.76	47.1726	0	9.76	0
8.77	47.2703	0	9.77	0
8.78	47.3681	0	9.78	0
8.79	47.466	0	9.79	0
8.8	47.564	0	9.8	0
8.81	47.6621	0	9.81	0
8.82	47.7603	0	9.82	0
8.83	47.8586	0	9.83	0
8.84	47.957	0	9.84	0
8.85	48.0555	0	9.85	0
8.86	48.1541	0	9.86	0
8.87	48.2528	0	9.87	0
8.88	48.3516	0	9.88	0
8.89	48.4505	0	9.89	0
8.9	48.5495	0	9.9	0
8.91	48.6486	0	9.91	0
8.92	48.7478	0	9.92	0
8.93	48.8471	0	9.93	0
8.94	48.9465	0	9.94	0
8.95	49.046	0	9.95	0
8.96	49.1456	0	9.96	0
8.97	49.2453	0	9.97	0
8.98	49.3451	0	9.98	0
8.99	49.445	0	9.99	0
9	49.545	0	10	0
9.01	49.6451	0	10.01	0
9.02	49.7453	0	10.02	0
9.03	49.8456	0	10.03	0
9.04	49.946	0	10.04	0
9.05	50.0465	0	10.05	0
9.06	50.1471	0	10.06	0
9.07	50.2478	0	10.07	0
9.08	50.3486	0	10.08	0
9.09	50.4495	0	10.09	0
9.1	50.5505	0	10.1	0
9.11	50.6516	0	10.11	0
9.12	50.7528	0	10.12	0
9.13	50.8541	0	10.13	0
9.14	50.9555	0	10.14	0
9.15	51.057	0	10.15	0
9.16	51.1586	0	10.16	0
9.17	51.2603	0	10.17	0
9.18	51.3621	0	10.18	0
9.19	51.464	0	10.19	0
9.2	51.566	0	10.2	0
9.21	51.6681	0	10.21	0
9.22	51.7703	0	10.22	0
9.23	51.8726	0	10.23	0
9.24	51.975	0	10.24	0
9.25	52.0775	0	10.25	0
9.26	52.1801	0	10.26	0
9.27	52.2828	0	10.27	0
9.28	52.3856	0	10.28	0
9.29	52.4885	0	10.29	0
9.3	52.5915	0	10.3	0
9.31	52.6946	0	10.31	0
9.32	52.7978	0	10.32	0
9.33	52.9011	0	10.33	0
9.34	53.0045	0	10.34	0
9.35	53.108	0	10.35	0
9.36	53.2116	0	10.36	0
9.37	53.3153	0	10.37	0
9.38	53.4191	0	10.38	0
9.39	53.523	0	10.39	0
9.4	53.627	0	10.4	0
9.41	53.7311	0	10.41	0
9.42	53.8353	0	10.42	0
9.43	53.9396	0	10.43	0
9.44	54.044	0	10.44	0
9.45	54.1485	0	10.45	0
9.46	54.2531	0	10.46	0
9.47	54.3578	0	10.47	0
9.48	54.4626	0	10.48	0
9.49	54.5675	0	10.49	0
9.5	54.6725	0	10.5	0
9.51	54.7776	0	10.51	0
9.52	54.8828	0	10.52	0
9.53	54.9881	0	10.53	0
9.54	55.0935	0	10.54	0
9.55	55.199	0	10.55	0
9.56	55.3046	0	10.56	0
9.57	55.4103	0	10.57	0
9.58	55.5161	0	10.58	0
9.59	55.622	0	10.59	0
9.6	55.728	0	10.6	0
9.61	55.8341	0	10.61	0
9.62	55.9403	0	10.62	0
9.63	56.0466	0	10.63	0
9.64	56.153	0	10.64	0
9.65	56.2595	0	10.65	0
9.66	56.3661	0	10.66	0
9.67	56.4728	0	10.67	0
9.68	56.5796	0	10.68	0
9.69	56.6865	0	10.69	0
9.7	56.7935	0	10.7	0
9.71	56.9006	0	10.71	0
9.72	57.0078	0	10.72	0
9.73	57.1151	0	10.73	0
9.74	57.2225	0	10.74	0
9.75	57.33	0	10.75	0
9.76	57.4376	0	10.76	0
9.77	57.5453	0	10.77	0
9.78	57.6531	0	10.78	0
9.79	57.761	0	10.79	0
9.8	57.869	0	10.8	0
9.81	57.9771	0	10.81	0
9.82	58.0853	0	10.82	0
9.83	58.1936	0	10.83	0
9.84	58.302	0	10.84	0
9.85	58.4105	0	10.85	0
9.86	58.5191	0	10.86	0
9.87	58.6278	0	10.87	0
9.88	58.7366	0	10.88	0
9.89	58.8455	0	10.89	0
9.9	58.9545	0	10.9	0
9.91	59.0636	0	10.91	0
9.92	59.1728	0	10.92	0
9.93	59.2821	0	10.93	0
9.94	59.3915	0	10.94	0
9.95	59.501	0	10.95	0
9.96	59.6106	0	10.96	0
9.97	59.7203	0	10.97	0
9.98	59.8301	0	10.98	0
9.99	59.94	0	10.99	0
10	60.05	0	11	0
10.01	60.1601	0	11.01	0
10.02	60.2703	0	11.02	0
10.03	60.3806	0	11.03	0
10.04	60.491	0	11.04	0
10.05	60.6015	0	11.05	0
10.06	60.7121	0	11.06	0
10.07	60.8228	0	11.07	0
10.08	60.9336	0	11.08	0
10.09	61.0445	0	11.09	0
10.1	61.1555	0	11.1	0
10.11	61.2666	0	11.11	0
10.12	61.3778	0	11.12	0
10.13	61.4891	0	11.13	0
10.14	61.6005	0	11.14	0
10.15	61.712	0	11.15	0
10.16	61.8236	0	11.16	0
10.17	61.9353	0	11.17	0
10.18	62.0471	0	11.18	0
10.19	62.159	0	11.19	0
10.2	62.271	0	11.2	0
10.21	62.3831	0	11.21	0
10.22	62.4953	0	11.22	0
10.23	62.6076	0	11.23	0
10.24	62.72	0	11.24	0
10.25	62.8325	0	11.25	0
10.26	62.9451	0	11.26	0
10.27	63.0578	0	11.27	0
10.28	63.1706	0	11.28	0
10.29	63.2835	0	11.29	0
10.3	63.3965	0	11.3	0
10.31	63.5096	0	11.31	0
10.32	63.6228	0	11.32	0
10.33	63.7361	0	11.33	0
10.34	63.8495	0	11.34	0
10.35	63.963	0	11.35	0
10.36	64.0766	0	11.36	0
10.37	64.1903	0	11.37	0
10.38	64.3041	0	11.38	0
10.39	64.418	0	11.39	0
10.4	64.532	0	11.4	0
10.41	64.6461	0	11.41	0
10.42	64.7603	0	11.42	0
10.43	64.8746	0	11.43	0
10.44	64.989	0	11.44	0
10.45	65.1035	0	11.45	0
10.46	65.2181	0	11.46	0
10.47	65.3328	0	11.47	0
10.48	65.4476	0	11.48	0
10.49	65.5625	0	11.49	0
10.5	65.6775	0	11.5	0
10.51	65.7926	0	11.51	0
10.52	65.9078	0	11.52	0
10.53	66.0231	0	11.53	0
10.54	66.1385	0	11.54	0
10.55	66.254	0	11.55	0
10.56	66.3696	0	11.56	0
10.57	66.4853	0	11.57	0
10.58	66.6011	0	11.58	0
10.59	66.717	0	11.59	0
10.6	66.833	0	11.6	0
10.61	66.9491	0	11.61	0
10.62	67.0653	0	11.62	0
10.63	67.1816	0	11.63	0
10.64	67.298	0	11.64	0
10.65	67.4145	0	11.65	0
10.66	67.5311	0	11.66	0
10.67	67.6478	0	11.67	0
10.68	67.7646	0	11.68	0
10.69	67.8815	0	11.69	0
10.7	67.9985	0	11.7	0
10.71	68.1156	0	11.71	0
10.72	68.2328	0	11.72	0
10.73	68.3501	0	11.73	0
10.74	68.4675	0	11.74	0
10.75	68.585	0	11.75	0
10.76	68.7026	0	11.76	0
10.77	68.8203	0	11.77	0
10.78	68.9381	0	11.78	0
10.79	69.056	0	11.79	0
10.8	69.174	0	11.8	0
10.81	69.2921	0	11.81	0
10.82	69.4103	0	11.82	0
10.83	69.5286	0	11.83	0
10.84	69.647	0	11.84	0
10.85	69.7655	0	11.85	0
10.86	69.8841	0	11.86	0
10.87	70.0028	0	11.87	0
10.88	70.1216	0	11.88	0
10.89	70.2405	0	11.89	0
10.9	70.3595	0	11.9	0
10.91	70.4786	0	11.91	0
10.92	70.5978	0	11.92	0
10.93	70.7171	0	11.93	0
10.94	70.8365	0	11.94	0
10.95	70.956	0	11.95	0
10.96	71.0756	0	11.96	0
10.97	71.1953	0	11.97	0
10.98	71.3151	0	11.98	0
10.99	71.435	0	11.99	0
11	71.555	0	12	0
11.01	71.6751	0	12.01	0
11.02	71.7953	0	12.02	0
11.03	71.9156	0	12.03	0
11.04	72.036	0	12.04	0
11.05	72.1565	0	12.05	0
11.06	72.2771	0	12.06	0
11.07	72.3978	0	12.07	0
11.08	72.5186	0	12.08	0
11.09	72.6395	0	12.09	0
11.1	72.7605	0	12.1	0
11.11	72.8816	0	12.11	0
11.12	73.0028	0	12.12	0
11.13	73.1241	0	12.13	0
11.14	73.2455	0	12.14	0
11.15	73.367	0	12.15	0
11.16	73.4886	0	12.16	0
11.17	73.6103	0	12.17	0
11.18	73.7321	0	12.18	0
11.19	73.854	0	12.19	0
11.2	73.976	0	12.2	0
11.21	74.0981	0	12.21	0
11.22	74.2203	0	12.22	0
11.23	74.3426	0	12.23	0
11.24	74.465	0	12.24	0
11.25	74.5875	0	12.25	0
11.26	74.7101	0	12.26	0
11.27	74.8328	0	12.27	0
11.28	74.9556	0	12.28	0
11.29	75.0785	0	12.29	0
11.3	75.2015	0	12.3	0
11.31	75.3246	0	12.31	0
11.32	75.4478	0	12.32	0
11.33	75.5711	0	12.33	0
11.34	75.6945	0	12.34	0
11.35	75.818	0	12.35	0
11.36	75.9416	0	12.36	0
11.37	76.0653	0	12.37	0
11.38	76.1891	0	12.38	0
11.39	76.313	0	12.39	0
11.4	76.437	0	12.4	0
11.41	76.5611	0	12.41	0
11.42	76.6853	0	12.42	0
11.43	76.8096	0	12.43	0
11.44	76.934	0	12.44	0
11.45	77.0585	0	12.45	0
11.46	77.1831	0	12.46	0
11.47	77.3078	0	12.47	0
11.48	77.4326	0	12.48	0
11.49	77.5575	0	12.49	0
11.5	77.6825	0	12.5	0
11.51	77.8076	0	12.51	0
11.52	77.9328	0	12.52	0
11.53	78.0581	0	12.53	0
11.54	78.1835	0	12.54	0
11.55	78.309	0	12.55	0
11.56	78.4346	0	12.56	0
11.57	78.5603	0	12.57	0
11.58	78.6861	0	12.58	0
11.59	78.812	0	12.59	0
11.6	78.938	0	12.6	0
11.61	79.0641	0	12.61	0
11.62	79.1903	0	12.62	0
11.63	79.3166	0	12.63	0
11.64	79.443	0	12.64	0
11.65	79.5695	0	12.65	0
11.66	79.6961	0	12.66	0
11.67	79.8228	0	12.67	0
11.68	79.9496	0	12.68	0
11.69	80.0765	0	12.69	0
11.7	80.2035	0	12.7	0
11.71	80.3306	0	12.71	0
11.72	80.4578	0	12.72	0
11.73	80.5851	0	12.73	0
11.74	80.7125	0	12.74	0
11.75	80.84	0	12.75	0
11.76	80.9676	0	12.76	0
11.77	81.0953	0	12.77	0
11.78	81.2231	0	12.78	0
11.79	81.351	0	12.79	0
11.8	81.479	0	12.8	0
11.81	81.6071	0	12.81	0
11.82	81.7353	0	12.82	0
11.83	81.8636	0	12.83	0
11.84	81.992	0	12.84	0
11.85	82.1205	0	12.85	0
11.86	82.2491	0	12.86	0
11.87	82.3778	0	12.87	0
11.88	82.5066	0	12.88	0
11.89	82.6355	0	12.89	0
11.9	82.7645	0	12.9	0
11.91	82.8936	0	12.91	0
11.92	83.0228	0	12.92	0
11.93	83.1521	0	12.93	0
11.94	83.2815	0	12.94	0
11.95	83.411	0	12.95	0
11.96	83.5406	0	12.96	0
11.97	83.6703	0	12.97	0
11.98	83.8001	0	12.98	0
11.99	83.93	0	12.99	0
12	84.06	0	13	0
12.01	84.1901	0	13.01	0
12.02	84.3203	0	13.02	0
12.03	84.4506	0	13.03	0
12.04	84.581	0	13.04	0
12.05	84.7115	0	13.05	0
12.06	84.8421	0	13.06	0
12.07	84.9728	0	13.07	0
12.08	85.1036	0	13.08	0
12.09	85.2345	0	13.09	0
12.1	85.3655	0	13.1	0
12.11	85.4966	0	13.11	0
12.12	85.6278	0	13.12	0
12.13	85.7591	0	13.13	0
12.14	85.8905	0	13.14	0
12.15	86.022	0	13.15	0
12.16	86.1536	0	13.16	0
12.17	86.2853	0	13.17	0
12.18	86.4171	0	13.18	0
12.19	86.549	0	13.19	0
12.2	86.681	0	13.2	0
12.21	86.8131	0	13.21	0
12.22	86.9453	0	13.22	0
12.23	87.0776	0	13.23	0
12.24	87.21	0	13.24	0
12.25	87.3425	0	13.25	0
12.26	87.4751	0	13.26	0
12.27	87.6078	0	13.27	0
12.28	87.7406	0	13.28	0
12.29	87.8735	0	13.29	0
12.3	88.0065	0	13.3	0
12.31	88.1396	0	13.31	0
12.32	88.2728	0	13.32	0
12.33	88.4061	0	13.33	0
12.34	88.5395	0	13.34	0
12.35	88.673	0	13.35	0
12.36	88.8066	0	13.36	0
12.37	88.9403	0	13.37	0
12.38	89.0741	0	13.38	0
12.39	89.208	0	13.39	0
12.4	89.342	0	13.4	0
12.41	89.4761	0	13.41	0
12.42	89.6103	0	13.42	0
12.43	89.7446	0	13.43	0
12.44	89.879	0	13.44	0
12.45	90.0135	0	13.45	0
12.46	90.1481	0	13.46	0
12.47	90.2828	0	13.47	0
12.48	90.4176	0	13.48	0
12.49	90.5525	0	13.49	0
12.5	90.6875	0	13.5	0
12.51	90.8226	0	13.51	0
12.52	90.9578	0	13.52	0
12.53	91.0931	0	13.53	0
12.54	91.2285	0	13.54	0
12.55	91.364	0	13.55	0
12.56	91.4996	0	13.56	0
12.57	91.6353	0	13.57	0
12.58	91.7711	0	13.58	0
12.59	91.907	0	13.59	0
12.6	92.043	0	13.6	0
12.61	92.1791	0	13.61	0
12.62	92.3153	0	13.62	0
12.63	92.4516	0	13.63	0
12.64	92.588	0	13.64	0
12.65	92.7245	0	13.65	0
12.66	92.8611	0	13.66	0
12.67	92.9978	0	13.67	0
12.68	93.1346	0	13.68	0
12.69	93.2715	0	13.69	0
12.7	93.4085	0	13.7	0
12.71	93.5456	0	13.71	0
12.72	93.6828	0	13.72	0
12.73	93.8201	0	13.73	0
12.74	93.9575	0	13.74	0
12.75	94.095	0	13.75	0
12.76	94.2326	0	13.76	0
12.77	94.3703	0	13.77	0
12.78	94.5081	0	13.78	0
12.79	94.646	0	13.79	0
12.8	94.784	0	13.8	0
12.81	94.9221	0	13.81	0
12.82	95.0603	0	13.82	0
12.83	95.1986	0	13.83	0
12.84	95.337	0	13.84	0
12.85	95.4755	0	13.85	0
12.86	95.6141	0	13.86	0
12.87	95.7528	0	13.87	0
12.88	95.8916	0	13.88	0
12.89	96.0305	0	13.89	0
12.9	96.1695	0	13.9	0
12.91	96.3086	0	13.91	0
12.92	96.4478	0	13.92	0
12.93	96.5871	0	13.93	0
12.94	96.7265	0	13.94	0
12.95	96.866	0	13.95	0
12.96	97.0056	0	13.96	0
12.97	97.1453	0	13.97	0
12.98	97.2851	0	13.98	0
12.99	97.425	0	13.99	0
13	97.565	0	14	0
13.01	97.7051	0	14.01	0
13.02	97.8453	0	14.02	0
13.03	97.9856	0	14.03	0
13.04	98.126	0	14.04	0
13.05	98.2665	0	14.05	0
13.06	98.4071	0	14.06	0
13.07	98.5478	0	14.07	0
13.08	98.6886	0	14.08	0
13.09	98.8295	0	14.09	0
13.1	98.9705	0	14.1	0
13.11	99.1116	0	14.11	0
13.12	99.2528	0	14.12	0
13.13	99.3941	0	14.13	0
13.14	99.5355	0	14.14	0
13.15	99.677	0	14.15	0
13.16	99.8186	0	14.16	0
13.17	99.9603	0	14.17	0
13.18	100.102	0	14.18	0
13.19	100.244	0	14.19	0
13.2	100.386	0	14.2	0
13.21	100.528	0	14.21	0
13.22	100.67	0	14.22	0
13.23	100.813	0	14.23	0
13.24	100.955	0	14.24	0
13.25	101.097	0	14.25	0
13.26	101.24	0	14.26	0
13.27	101.383	0	14.27	0
13.28	101.526	0	14.28	0
13.29	101.668	0	14.29	0
13.3	101.811	0	14.3	0
13.31	101.955	0	14.31	0
13.32	102.098	0	14.32	0
13.33	102.241	0	14.33	0
13.34	102.384	0	14.34	0
13.35	102.528	0	14.35	0
13.36	102.672	0	14.36	0
13.37	102.815	0	14.37	0
13.38	102.959	0	14.38	0
13.39	103.103	0	14.39	0
13.4	103.247	0	14.4	0
13.41	103.391	0	14.41	0
13.42	103.535	0	14.42	0
13.43	103.68	0	14.43	0
13.44	103.824	0	14.44	0
13.45	103.968	0	14.45	0
13.46	104.113	0	14.46	0
13.47	104.258	0	14.47	0
13.48	104.403	0	14.48	0
13.49	104.547	0	14.49	0
13.5	104.692	0	14.5	0
13.51	104.838	0	14.51	0
13.52	104.983	0	14.52	0
13.53	105.128	0	14.53	0
13.54	105.273	0	14.54	0
13.55	105.419	0	14.55	0
13.56	105.565	0	14.56	0
13.57	105.71	0	14.57	0
13.58	105.856	0	14.58	0
13.59	106.002	0	14.59	0
13.6	106.148	0	14.6	0
13.61	106.294	0	14.61	0
13.62	106.44	0	14.62	0
13.63	106.587	0	14.63	0
13.64	106.733	0	14.64	0
13.65	106.879	0	14.65	0
13.66	107.026	0	14.66	0
13.67	107.173	0	14.67	0
13.68	107.32	0	14.68	0
13.69	107.466	0	14.69	0
13.7	107.613	0	14.7	0
13.71	107.761	0	14.71	0
13.72	107.908	0	14.72	0
13.73	108.055	0	14.73	0
13.74	108.202	0	14.74	0
13.75	108.35	0	14.75	0
13.76	108.498	0	14.76	0
13.77	108.645	0	14.77	0
13.78	108.793	0	14.78	0
13.79	108.941	0	14.79	0
13.8	109.089	0	14.8	0
13.81	109.237	0	14.81	0
13.82	109.385	0	14.82	0
13.83	109.534	0	14.83	0
13.84	109.682	0	14.84	0
13.85	109.83	0	14.85	0
13.86	109.979	0	14.86	0
13.87	110.128	0	14.87	0
13.88	110.277	0	14.88	0
13.89	110.425	0	14.89	0
13.9	110.574	0	14.9	0
13.91	110.724	0	14.91	0
13.92	110.873	0	14.92	0
13.93	111.022	0	14.93	0
13.94	111.171	0	14.94	0
13.95	111.321	0	14.95	0
13.96	111.471	0	14.96	0
13.97	111.62	0	14.97	0
13.98	111.77	0	14.98	0
13.99	111.92	0	14.99	0
14	112.07	0	15	0
14.01	112.22	0	15.01	0
14.02	112.37	0	15.02	0
14.03	112.521	0	15.03	0
14.04	112.671	0	15.04	0
14.05	112.821	0	15.05	0
14.06	112.972	0	15.06	0
14.07	113.123	0	15.07	0
14.08	113.274	0	15.08	0
14.09	113.424	0	15.09	0
14.1	113.575	0	15.1	0
14.11	113.727	0	15.11	0
14.12	113.878	0	15.12	0
14.13	114.029	0	15.13	0
14.14	114.18	0	15.14	0
14.15	114.332	0	15.15	0
14.16	114.484	0	15.16	0
14.17	114.635	0	15.17	0
14.18	114.787	0	15.18	0
14.19	114.939	0	15.19	0
14.2	115.091	0	15.2	0
14.21	115.243	0	15.21	0
14.22	115.395	0	15.22	0
14.23	115.548	0	15.23	0
14.24	115.7	0	15.24	0
14.25	115.852	0	15.25	0
14.26	116.005	0	15.26	0
14.27	116.158	0	15.27	0
14.28	116.311	0	15.28	0
14.29	116.463	0	15.29	0
14.3	116.616	0	15.3	0
14.31	116.77	0	15.31	0
14.32	116.923	0	15.32	0
14.33	117.076	0	15.33	0
14.34	117.229	0	15.34	0
14.35	117.383	0	15.35	0
14.36	117.537	0	15.36	0
14.37	117.69	0	15.37	0
14.38	117.844	0	15.38	0
14.39	117.998	0	15.39	0
14.4	118.152	0	15.4	0
14.41	118.306	0	15.41	0
14.42	118.46	0	15.42	0
14.43	118.615	0	15.43	0
14.44	118.769	0	15.44	0
14.45	118.923	0	15.45	0
14.46	119.078	0	15.46	0
14.47	119.233	0	15.47	0
14.48	119.388	0	15.48	0
14.49	119.542	0	15.49	0
14.5	119.697	0	15.5	0
14.51	119.853	0	15.51	0
14.52	120.008	0	15.52	0
14.53	120.163	0	15.53	0
14.54	120.318	0	15.54	0
14.55	120.474	0	15.55	0
14.56	120.63	0	15.56	0
14.57	120.785	0	15.57	0
14.58	120.941	0	15.58	0
14.59	121.097	0	15.59	0
14.6	121.253	0	15.6	0
14.61	121.409	0	15.61	0
14.62	121.565	0	15.62	0
14.63	121.722	0	15.63	0
14.64	121.878	0	15.64	0
14.65	122.034	0	15.65	0
14.66	122.191	0	15.66	0
14.67	122.348	0	15.67	0
14.68	122.505	0	15.68	0
14.69	122.661	0	15.69	0
14.7	122.818	0	15.7	0
14.71	122.976	0	15.71	0
14.72	123.133	0	15.72	0
14.73	123.29	0	15.73	0
14.74	123.447	0	15.74	0
14.75	123.605	0	15.75	0
14.76	123.763	0	15.76	0
14.77	123.92	0	15.77	0
14.78	124.078	0	15.78	0
14.79	124.236	0	15.79	0
14.8	124.394	0	15.8	0
14.81	124.552	0	15.81	0
14.82	124.71	0	15.82	0
14.83	124.869	0	15.83	0
14.84	125.027	0	15.84	0
14.85	125.185	0	15.85	0
14.86	125.344	0	15.86	0
14.87	125.503	0	15.87	0
14.88	125.662	0	15.88	0
14.89	125.82	0	15.89	0
14.9	125.979	0	15.9	0
14.91	126.139	0	15.91	0
14.92	126.298	0	15.92	0
14.93	126.457	0	15.93	0
14.94	126.616	0	15.94	0
14.95	126.776	0	15.95	0
14.96	126.936	0	15.96	0
14.97	127.095	0	15.97	0
14.98	127.255	0	15.98	0
14.99	127.415	0	15.99	0
15	127.575	0	16	0
15.01	127.735	0	16.01	0
15.02	127.895	0	16.02	0
15.03	128.056	0	16.03	0
15.04	128.216	0	16.04	0
15.05	128.376	0	16.05	0
15.06	128.537	0	16.06	0
15.07	128.698	0	16.07	0
15.08	128.859	0	16.08	0
15.09	129.019	0	16.09	0
15.1	129.18	0	16.1	0
15.11	129.342	0	16.11	0
15.12	129.503	0	16.12	0
15.13	129.664	0	16.13	0
15.14	129.825	0	16.14	0
15.15	129.987	0	16.15	0
15.16	130.149	0	16.16	0
15.17	130.31	0	16.17	0
15.18	130.472	0	16.18	0
15.19	130.634	0	16.19	0
15.2	130.796	0	16.2	0
15.21	130.958	0	16.21	0
15.22	131.12	0	16.22	0
15.23	131.283	0	16.23	0
15.24	131.445	0	16.24	0
15.25	131.607	0	16.25	0
15.26	131.77	0	16.26	0
15.27	131.933	0	16.27	0
15.28	132.096	0	16.28	0
15.29	132.258	0	16.29	0
15.3	132.421	0	16.3	0
15.31	132.585	0	16.31	0
15.32	132.748	0	16.32	0
15.33	132.911	0	16.33	0
15.34	133.074	0	16.34	0
15.35	133.238	0	16.35	0
15.36	133.402	0	16.36	0
15.37	133.565	0	16.37	0
15.38	133.729	0	16.38	0
15.39	133.893	0	16.39	0
15.4	134.057	0	16.4	0
15.41	134.221	0	16.41	0
15.42	134.385	0	16.42	0
15.43	134.55	0	16.43	0
15.44	134.714	0	16.44	0
15.45	134.878	0	16.45	0
15.46	135.043	0	16.46	0
15.47	135.208	0	16.47	0
15.48	135.373	0	16.48	0
15.49	135.537	0	16.49	0
15.5	135.702	0	16.5	0
15.51	135.868	0	16.51	0
15.52	136.033	0	16.52	0
15.53	136.198	0	16.53	0
15.54	136.363	0	16.54	0
15.55	136.529	0	16.55	0
15.56	136.695	0	16.56	0
15.57	136.86	0	16.57	0
15.58	137.026	0	16.58	0
15.59	137.192	0	16.59	0
15.6	137.358	0	16.6	0
15.61	137.524	0	16.61	0
15.62	137.69	0	16.62	0
15.63	137.857	0	16.63	0
15.64	138.023	0	16.64	0
15.65	138.189	0	16.65	0
15.66	138.356	0	16.66	0
15.67	138.523	0	16.67	0
15.68	138.69	0	16.68	0
15.69	138.856	0	16.69	0
15.7	139.023	0	16.7	0
15.71	139.191	0	16.71	0
15.72	139.358	0	16.72	0
15.73	139.525	0	16.73	0
15.74	139.692	0	16.74	0
15.75	139.86	0	16.75	0
15.76	140.028	0	16.76	0
15.77	140.195	0	16.77	0
15.78	140.363	0	16.78	0
15.79	140.531	0	16.79	0
15.8	140.699	0	16.8	0
15.81	140.867	0	16.81	0
15.82	141.035	0	16.82	0
15.83	141.204	0	16.83	0
15.84	141.372	0	16.84	0
15.85	141.54	0	16.85	0
15.86	141.709	0	16.86	0
15.87	141.878	0	16.87	0
15.88	142.047	0	16.88	0
15.89	142.215	0	16.89	0
15.9	142.384	0	16.9	0
15.91	142.554	0	16.91	0
15.92	142.723	0	16.92	0
15.93	142.892	0	16.93	0
15.94	143.061	0	16.94	0
15.95	143.231	0	16.95	0
15.96	143.401	0	16.96	0
15.97	143.57	0	16.97	0
15.98	143.74	0	16.98	0
15.99	143.91	0	16.99	0
16	144.08	0	17	0
16.01	144.25	0	17.01	0
16.02	144.42	0	17.02	0
16.03	144.591	0	17.03	0
16.04	144.761	0	17.04	0
16.05	144.931	0	17.05	0
16.06	145.102	0	17.06	0
16.07	145.273	0	17.07	0
16.08	145.444	0	17.08	0
16.09	145.614	0	17.09	0
16.1	145.785	0	17.1	0
16.11	145.957	0	17.11	0
16.12	146.128	0	17.12	0
16.13	146.299	0	17.13	0
16.14	146.47	0	17.14	0
16.15	146.642	0	17.15	0
16.16	146.814	0	17.16	0
16.17	146.985	0	17.17	0
16.18	147.157	0	17.18	0
16.19	147.329	0	17.19	0
16.2	147.501	0	17.2	0
16.21	147.673	0	17.21	0
16.22	147.845	0	17.22	0
16.23	148.018	0	17.23	0
16.24	148.19	0	17.24	0
16.25	148.362	0	17.25	0
16.26	148.535	0	17.26	0
16.27	148.708	0	17.27	0
16.28	148.881	0	17.28	0
16.29	149.053	0	17.29	0
16.3	149.226	0	17.3	0
16.31	149.4	0	17.31	0
16.32	149.573	0	17.32	0
16.33	149.746	0	17.33	0
16.34	149.919	0	17.34	0
16.35	150.093	0	17.35	0
16.36	150.267	0	17.36	0
16.37	150.44	0	17.37	0
16.38	150.614	0	17.38	0
16.39	150.788	0	17.39	0
16.4	150.962	0	17.4	0
16.41	151.136	0	17.41	0
16.42	151.31	0	17.42	0
16.43	151.485	0	17.43	0
16.44	151.659	0	17.44	0
16.45	151.833	0	17.45	0
16.46	152.008	0	17.46	0
16.47	152.183	0	17.47	0
16.48	152.358	0	17.48	0
16.49	152.532	0	17.49	0
16.5	152.707	0	17.5	0
16.51	152.883	0	17.51	0
16.52	153.058	0	17.52	0
16.53	153.233	0	17.53	0
16.54	153.408	0	17.54	0
16.55	153.584	0	17.55	0
16.56	153.76	0	17.56	0
16.57	153.935	0	17.57	0
16.58	154.111	0	17.58	0
16.59	154.287	0	17.59	0
16.6	154.463	0	17.6	0
16.61	154.639	0	17.61	0
16.62	154.815	0	17.62	0
16.63	154.992	0	17.63	0
16.64	155.168	0	17.64	0
16.65	155.344	0	17.65	0
16.66	155.521	0	17.66	0
16.67	155.698	0	17.67	0
16.68	155.875	0	17.68	0
16.69	156.051	0	17.69	0
16.7	156.228	0	17.7	0
16.71	156.406	0	17.71	0
16.72	156.583	0	17.72	0
16.73	156.76	0	17.73	0
16.74	156.937	0	17.74	0
16.75	157.115	0	17.75	0
16.76	157.293	0	17.76	0
16.77	157.47	0	17.77	0
16.78	157.648	0	17.78	0
16.79	157.826	0	17.79	0
16.8	158.004	0	17.8	0
16.81	158.182	0	17.81	0
